geografia,nome_curto,uf,tipo,grupo_geografico,indicador,unidade,periodo,valor,valor_ano_anterior,destaque_ceara,fonte
Município de São Luís (MA),São Luís,MA,capital,Capital,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,3109.0,3290.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de São Luís (MA),São Luís,MA,capital,Capital,Taxa de desocupação,%,jan-fev-mar/2026,9.6,8.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana da Grande São Luís (MA),RM São Luís,MA,rm,Região metropolitana,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,2913.0,2936.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana da Grande São Luís (MA),RM São Luís,MA,rm,Região metropolitana,Taxa de desocupação,%,jan-fev-mar/2026,7.6,7.3,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de Teresina (PI),Teresina,PI,capital,Capital,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,4169.0,4043.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de Teresina (PI),Teresina,PI,capital,Capital,Taxa de desocupação,%,jan-fev-mar/2026,7.4,8.8,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana da Grande Teresina (PI),RM Teresina,PI,rm,Região metropolitana,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,3717.0,3612.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana da Grande Teresina (PI),RM Teresina,PI,rm,Região metropolitana,Taxa de desocupação,%,jan-fev-mar/2026,8.2,8.8,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de Fortaleza (CE),Fortaleza,CE,capital,Capital,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,3780.0,3489.0,True,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de Fortaleza (CE),Fortaleza,CE,capital,Capital,Taxa de desocupação,%,jan-fev-mar/2026,8.0,8.8,True,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana de Fortaleza (CE),RM Fortaleza,CE,rm,Região metropolitana,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,3292.0,3011.0,True,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana de Fortaleza (CE),RM Fortaleza,CE,rm,Região metropolitana,Taxa de desocupação,%,jan-fev-mar/2026,8.3,8.2,True,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de Natal (RN),Natal,RN,capital,Capital,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,4315.0,4602.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de Natal (RN),Natal,RN,capital,Capital,Taxa de desocupação,%,jan-fev-mar/2026,5.9,6.6,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana de Natal (RN),RM Natal,RN,rm,Região metropolitana,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,3646.0,3563.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana de Natal (RN),RM Natal,RN,rm,Região metropolitana,Taxa de desocupação,%,jan-fev-mar/2026,5.9,8.3,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de João Pessoa (PB),João Pessoa,PB,capital,Capital,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,4415.0,4371.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de João Pessoa (PB),João Pessoa,PB,capital,Capital,Taxa de desocupação,%,jan-fev-mar/2026,6.8,10.3,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana de João Pessoa (PB),RM João Pessoa,PB,rm,Região metropolitana,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,3773.0,3581.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana de João Pessoa (PB),RM João Pessoa,PB,rm,Região metropolitana,Taxa de desocupação,%,jan-fev-mar/2026,7.6,10.5,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de Recife (PE),Recife,PE,capital,Capital,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,4318.0,4343.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de Recife (PE),Recife,PE,capital,Capital,Taxa de desocupação,%,jan-fev-mar/2026,8.8,9.9,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana de Recife (PE),RM Recife,PE,rm,Região metropolitana,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,3417.0,3422.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana de Recife (PE),RM Recife,PE,rm,Região metropolitana,Taxa de desocupação,%,jan-fev-mar/2026,9.6,11.7,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de Maceió (AL),Maceió,AL,capital,Capital,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,3292.0,3211.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de Maceió (AL),Maceió,AL,capital,Capital,Taxa de desocupação,%,jan-fev-mar/2026,7.7,7.9,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana de Maceió (AL),RM Maceió,AL,rm,Região metropolitana,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,3086.0,3027.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana de Maceió (AL),RM Maceió,AL,rm,Região metropolitana,Taxa de desocupação,%,jan-fev-mar/2026,7.9,8.2,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de Aracaju (SE),Aracaju,SE,capital,Capital,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,4747.0,4080.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de Aracaju (SE),Aracaju,SE,capital,Capital,Taxa de desocupação,%,jan-fev-mar/2026,7.9,9.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana de Aracaju (SE),RM Aracaju,SE,rm,Região metropolitana,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,4157.0,3467.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana de Aracaju (SE),RM Aracaju,SE,rm,Região metropolitana,Taxa de desocupação,%,jan-fev-mar/2026,8.9,9.7,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de Salvador (BA),Salvador,BA,capital,Capital,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,3568.0,3127.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Município de Salvador (BA),Salvador,BA,capital,Capital,Taxa de desocupação,%,jan-fev-mar/2026,10.2,9.3,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana de Salvador (BA),RM Salvador,BA,rm,Região metropolitana,Rendimento médio mensal real habitual,R$,jan-fev-mar/2026,3313.0,2997.0,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
Região Metropolitana de Salvador (BA),RM Salvador,BA,rm,Região metropolitana,Taxa de desocupação,%,jan-fev-mar/2026,11.2,9.9,False,"IBGE, PNAD Contínua Trimestral — quadro sintético (capitais/RMs)"
